  taskb 15 runs @31M, taskc 30 runs @117k seeds 6-11
  d1 12 runs: A_dice_dir_s0 .. H_aug_dir_s5, each carrying its namesake's augmentation
  d1b 72 runs over reaches ('a050', 'a100', 'a200') (half the shuffled control), d1e 12, d1f 36
  an empty queue prints zero lines, not one blank one
  pending() answers about the root it is given, not a fixed one
gate 2 runs, e13 15 runs, task1 25 runs, recover 87 runs (45 of them E13's narrow arms, first)
  task1 seed 0: A_dice_w64_d5_s0, B_cldice_w64_d5_s0, H_aug_w64_d5_s0, G_focal_w64_d5_s0, K_focal_aug_w64_d5_s0
all checks passed
  A_dice_dir_prop_shuf_a050_c025_s1 epoch050.pt done
  A_dice_dir_prop_shuf_a050_c025_s1 epoch060.pt done
  A_dice_dir_prop_shuf_a050_c025_s1 epoch070.pt done
  A_dice_dir_prop_shuf_a050_c025_s1 epoch080.pt done
  A_dice_dir_prop_shuf_a050_c025_s1 epoch090.pt done
  A_dice_dir_prop_shuf_a050_c025_s1 epoch100.pt done
  A_dice_dir_prop_shuf_a050_c025_s2 epoch010.pt done
  A_dice_dir_prop_shuf_a050_c025_s2 epoch020.pt done
  A_dice_dir_prop_shuf_a050_c025_s2 epoch030.pt done
  A_dice_dir_prop_shuf_a050_c025_s2 epoch040.pt done
  A_dice_dir_prop_shuf_a050_c025_s2 epoch050.pt done
  A_dice_dir_prop_shuf_a050_c025_s2 epoch060.pt done
  A_dice_dir_prop_shuf_a050_c025_s2 epoch070.pt done
  A_dice_dir_prop_shuf_a050_c025_s2 epoch080.pt done
  A_dice_dir_prop_shuf_a050_c025_s2 epoch090.pt done
  A_dice_dir_prop_shuf_a050_c025_s2 epoch100.pt done
  A_dice_dir_prop_shuf_a050_c025_s3 epoch010.pt done
  A_dice_dir_prop_shuf_a050_c025_s3 epoch020.pt done
  A_dice_dir_prop_shuf_a050_c025_s3 epoch030.pt done
  A_dice_dir_prop_shuf_a050_c025_s3 epoch040.pt done
  A_dice_dir_prop_shuf_a050_c025_s3 epoch050.pt done
  A_dice_dir_prop_shuf_a050_c025_s3 epoch060.pt done
  A_dice_dir_prop_shuf_a050_c025_s3 epoch070.pt done
  A_dice_dir_prop_shuf_a050_c025_s3 epoch080.pt done
  A_dice_dir_prop_shuf_a050_c025_s3 epoch090.pt done
  A_dice_dir_prop_shuf_a050_c025_s3 epoch100.pt done
  A_dice_dir_prop_shuf_a050_c025_s4 epoch010.pt done
  A_dice_dir_prop_shuf_a050_c025_s4 epoch020.pt done
  A_dice_dir_prop_shuf_a050_c025_s4 epoch030.pt done
  A_dice_dir_prop_shuf_a050_c025_s4 epoch040.pt done
  A_dice_dir_prop_shuf_a050_c025_s4 epoch050.pt done
  A_dice_dir_prop_shuf_a050_c025_s4 epoch060.pt done
  A_dice_dir_prop_shuf_a050_c025_s4 epoch070.pt done
  A_dice_dir_prop_shuf_a050_c025_s4 epoch080.pt done
  A_dice_dir_prop_shuf_a050_c025_s4 epoch090.pt done
  A_dice_dir_prop_shuf_a050_c025_s4 epoch100.pt done
  A_dice_dir_prop_shuf_a050_c025_s5 epoch010.pt done
  A_dice_dir_prop_shuf_a050_c025_s5 epoch020.pt done
  A_dice_dir_prop_shuf_a050_c025_s5 epoch030.pt done
  A_dice_dir_prop_shuf_a050_c025_s5 epoch040.pt done
  A_dice_dir_prop_shuf_a050_c025_s5 epoch050.pt done
  A_dice_dir_prop_shuf_a050_c025_s5 epoch060.pt done
  A_dice_dir_prop_shuf_a050_c025_s5 epoch070.pt done
  A_dice_dir_prop_shuf_a050_c025_s5 epoch080.pt done
  A_dice_dir_prop_shuf_a050_c025_s5 epoch090.pt done
  A_dice_dir_prop_shuf_a050_c025_s5 epoch100.pt done
  A_dice_dir_prop_shuf_a100_c025_s0 epoch010.pt done
  A_dice_dir_prop_shuf_a100_c025_s0 epoch020.pt done
  A_dice_dir_prop_shuf_a100_c025_s0 epoch030.pt done
  A_dice_dir_prop_shuf_a100_c025_s0 epoch040.pt done
  A_dice_dir_prop_shuf_a100_c025_s0 epoch050.pt done
  A_dice_dir_prop_shuf_a100_c025_s0 epoch060.pt done
  A_dice_dir_prop_shuf_a100_c025_s0 epoch070.pt done
  A_dice_dir_prop_shuf_a100_c025_s0 epoch080.pt done
  A_dice_dir_prop_shuf_a100_c025_s0 epoch090.pt done
  A_dice_dir_prop_shuf_a100_c025_s0 epoch100.pt done
  A_dice_dir_prop_shuf_a100_c025_s1 epoch010.pt done
  A_dice_dir_prop_shuf_a100_c025_s1 epoch020.pt done
  A_dice_dir_prop_shuf_a100_c025_s1 epoch030.pt done
  A_dice_dir_prop_shuf_a100_c025_s1 epoch040.pt done
  A_dice_dir_prop_shuf_a100_c025_s1 epoch050.pt done
  A_dice_dir_prop_shuf_a100_c025_s1 epoch060.pt done
  A_dice_dir_prop_shuf_a100_c025_s1 epoch070.pt done
  A_dice_dir_prop_shuf_a100_c025_s1 epoch080.pt done
  A_dice_dir_prop_shuf_a100_c025_s1 epoch090.pt done
  A_dice_dir_prop_shuf_a100_c025_s1 epoch100.pt done
  A_dice_dir_prop_shuf_a100_c025_s2 epoch010.pt done
  A_dice_dir_prop_shuf_a100_c025_s2 epoch020.pt done
  A_dice_dir_prop_shuf_a100_c025_s2 epoch030.pt done
  A_dice_dir_prop_shuf_a100_c025_s2 epoch040.pt done
  A_dice_dir_prop_shuf_a100_c025_s2 epoch050.pt done
  A_dice_dir_prop_shuf_a100_c025_s2 epoch060.pt done
  A_dice_dir_prop_shuf_a100_c025_s2 epoch070.pt done
  A_dice_dir_prop_shuf_a100_c025_s2 epoch080.pt done
  A_dice_dir_prop_shuf_a100_c025_s2 epoch090.pt done
  A_dice_dir_prop_shuf_a100_c025_s2 epoch100.pt done
  A_dice_dir_prop_shuf_a100_c025_s3 epoch010.pt done
  A_dice_dir_prop_shuf_a100_c025_s3 epoch020.pt done
  A_dice_dir_prop_shuf_a100_c025_s3 epoch030.pt done
  A_dice_dir_prop_shuf_a100_c025_s3 epoch040.pt done
  A_dice_dir_prop_shuf_a100_c025_s3 epoch050.pt done
  A_dice_dir_prop_shuf_a100_c025_s3 epoch060.pt done
  A_dice_dir_prop_shuf_a100_c025_s3 epoch070.pt done
  A_dice_dir_prop_shuf_a100_c025_s3 epoch080.pt done
  A_dice_dir_prop_shuf_a100_c025_s3 epoch090.pt done
  A_dice_dir_prop_shuf_a100_c025_s3 epoch100.pt done
  A_dice_dir_prop_shuf_a100_c025_s4 epoch010.pt done
  A_dice_dir_prop_shuf_a100_c025_s4 epoch020.pt done
  A_dice_dir_prop_shuf_a100_c025_s4 epoch030.pt done
  A_dice_dir_prop_shuf_a100_c025_s4 epoch040.pt done
  A_dice_dir_prop_shuf_a100_c025_s4 epoch050.pt done
  A_dice_dir_prop_shuf_a100_c025_s4 epoch060.pt done
  A_dice_dir_prop_shuf_a100_c025_s4 epoch070.pt done
  A_dice_dir_prop_shuf_a100_c025_s4 epoch080.pt done
  A_dice_dir_prop_shuf_a100_c025_s4 epoch090.pt done
  A_dice_dir_prop_shuf_a100_c025_s4 epoch100.pt done
  A_dice_dir_prop_shuf_a100_c025_s5 epoch010.pt done
  A_dice_dir_prop_shuf_a100_c025_s5 epoch020.pt done
  A_dice_dir_prop_shuf_a100_c025_s5 epoch030.pt done
  A_dice_dir_prop_shuf_a100_c025_s5 epoch040.pt done
  A_dice_dir_prop_shuf_a100_c025_s5 epoch050.pt done
  A_dice_dir_prop_shuf_a100_c025_s5 epoch060.pt done
  A_dice_dir_prop_shuf_a100_c025_s5 epoch070.pt done
  A_dice_dir_prop_shuf_a100_c025_s5 epoch080.pt done
  A_dice_dir_prop_shuf_a100_c025_s5 epoch090.pt done
  A_dice_dir_prop_shuf_a100_c025_s5 epoch100.pt done
  A_dice_dir_prop_shuf_a200_c025_s0 epoch010.pt done
  A_dice_dir_prop_shuf_a200_c025_s0 epoch020.pt done
  A_dice_dir_prop_shuf_a200_c025_s0 epoch030.pt done
  A_dice_dir_prop_shuf_a200_c025_s0 epoch040.pt done
  A_dice_dir_prop_shuf_a200_c025_s0 epoch050.pt done
  A_dice_dir_prop_shuf_a200_c025_s0 epoch060.pt done
  A_dice_dir_prop_shuf_a200_c025_s0 epoch070.pt done
  A_dice_dir_prop_shuf_a200_c025_s0 epoch080.pt done
  A_dice_dir_prop_shuf_a200_c025_s0 epoch090.pt done
  A_dice_dir_prop_shuf_a200_c025_s0 epoch100.pt done
  A_dice_dir_prop_shuf_a200_c025_s1 epoch010.pt done
  A_dice_dir_prop_shuf_a200_c025_s1 epoch020.pt done
  A_dice_dir_prop_shuf_a200_c025_s1 epoch030.pt done
  A_dice_dir_prop_shuf_a200_c025_s1 epoch040.pt done
  A_dice_dir_prop_shuf_a200_c025_s1 epoch050.pt done
  A_dice_dir_prop_shuf_a200_c025_s1 epoch060.pt done
  A_dice_dir_prop_shuf_a200_c025_s1 epoch070.pt done
  A_dice_dir_prop_shuf_a200_c025_s1 epoch080.pt done
  A_dice_dir_prop_shuf_a200_c025_s1 epoch090.pt done
  A_dice_dir_prop_shuf_a200_c025_s1 epoch100.pt done
  A_dice_dir_prop_shuf_a200_c025_s2 epoch010.pt done
  A_dice_dir_prop_shuf_a200_c025_s2 epoch020.pt done
  A_dice_dir_prop_shuf_a200_c025_s2 epoch030.pt done
  A_dice_dir_prop_shuf_a200_c025_s2 epoch040.pt done
  A_dice_dir_prop_shuf_a200_c025_s2 epoch050.pt done
  A_dice_dir_prop_shuf_a200_c025_s2 epoch060.pt done
  A_dice_dir_prop_shuf_a200_c025_s2 epoch070.pt done
  A_dice_dir_prop_shuf_a200_c025_s2 epoch080.pt done
  A_dice_dir_prop_shuf_a200_c025_s2 epoch090.pt done
  A_dice_dir_prop_shuf_a200_c025_s2 epoch100.pt done
  A_dice_dir_prop_shuf_a200_c025_s3 epoch010.pt done
  A_dice_dir_prop_shuf_a200_c025_s3 epoch020.pt done
  A_dice_dir_prop_shuf_a200_c025_s3 epoch030.pt done
  A_dice_dir_prop_shuf_a200_c025_s3 epoch040.pt done
  A_dice_dir_prop_shuf_a200_c025_s3 epoch050.pt done
  A_dice_dir_prop_shuf_a200_c025_s3 epoch060.pt done
  A_dice_dir_prop_shuf_a200_c025_s3 epoch070.pt done
  A_dice_dir_prop_shuf_a200_c025_s3 epoch080.pt done
  A_dice_dir_prop_shuf_a200_c025_s3 epoch090.pt done
  A_dice_dir_prop_shuf_a200_c025_s3 epoch100.pt done
  A_dice_dir_prop_shuf_a200_c025_s4 epoch010.pt done
  A_dice_dir_prop_shuf_a200_c025_s4 epoch020.pt done
  A_dice_dir_prop_shuf_a200_c025_s4 epoch030.pt done
  A_dice_dir_prop_shuf_a200_c025_s4 epoch040.pt done
  A_dice_dir_prop_shuf_a200_c025_s4 epoch050.pt done
  A_dice_dir_prop_shuf_a200_c025_s4 epoch060.pt done
  A_dice_dir_prop_shuf_a200_c025_s4 epoch070.pt done
  A_dice_dir_prop_shuf_a200_c025_s4 epoch080.pt done
  A_dice_dir_prop_shuf_a200_c025_s4 epoch090.pt done
  A_dice_dir_prop_shuf_a200_c025_s4 epoch100.pt done
  A_dice_dir_prop_shuf_a200_c025_s5 epoch010.pt done
  A_dice_dir_prop_shuf_a200_c025_s5 epoch020.pt done
  A_dice_dir_prop_shuf_a200_c025_s5 epoch030.pt done
  A_dice_dir_prop_shuf_a200_c025_s5 epoch040.pt done
  A_dice_dir_prop_shuf_a200_c025_s5 epoch050.pt done
  A_dice_dir_prop_shuf_a200_c025_s5 epoch060.pt done
  A_dice_dir_prop_shuf_a200_c025_s5 epoch070.pt done
  A_dice_dir_prop_shuf_a200_c025_s5 epoch080.pt done
  A_dice_dir_prop_shuf_a200_c025_s5 epoch090.pt done
  A_dice_dir_prop_shuf_a200_c025_s5 epoch100.pt done
  A_dice_dir_s0 epoch010.pt done
  A_dice_dir_s0 epoch020.pt done
  A_dice_dir_s0 epoch030.pt done
  A_dice_dir_s0 epoch040.pt done
  A_dice_dir_s0 epoch050.pt done
  A_dice_dir_s0 epoch060.pt done
  A_dice_dir_s0 epoch070.pt done
  A_dice_dir_s0 epoch080.pt done
  A_dice_dir_s0 epoch090.pt done
  A_dice_dir_s0 epoch100.pt done
  A_dice_dir_s1 epoch010.pt done
  A_dice_dir_s1 epoch020.pt done
  A_dice_dir_s1 epoch030.pt done
  A_dice_dir_s1 epoch040.pt done
  A_dice_dir_s1 epoch050.pt done
  A_dice_dir_s1 epoch060.pt done
  A_dice_dir_s1 epoch070.pt done
  A_dice_dir_s1 epoch080.pt done
  A_dice_dir_s1 epoch090.pt done
  A_dice_dir_s1 epoch100.pt done
  A_dice_dir_s2 epoch010.pt done
  A_dice_dir_s2 epoch020.pt done
  A_dice_dir_s2 epoch030.pt done
  A_dice_dir_s2 epoch040.pt done
  A_dice_dir_s2 epoch050.pt done
  A_dice_dir_s2 epoch060.pt done
  A_dice_dir_s2 epoch070.pt done
  A_dice_dir_s2 epoch080.pt done
  A_dice_dir_s2 epoch090.pt done
  A_dice_dir_s2 epoch100.pt done
  A_dice_dir_s3 epoch010.pt done
  A_dice_dir_s3 epoch020.pt done
  A_dice_dir_s3 epoch030.pt done
  A_dice_dir_s3 epoch040.pt done
  A_dice_dir_s3 epoch050.pt done
  A_dice_dir_s3 epoch060.pt done
  A_dice_dir_s3 epoch070.pt done
  A_dice_dir_s3 epoch080.pt done
  A_dice_dir_s3 epoch090.pt done
  A_dice_dir_s3 epoch100.pt done
  A_dice_dir_s4 epoch010.pt done
  A_dice_dir_s4 epoch020.pt done
  A_dice_dir_s4 epoch030.pt done
  A_dice_dir_s4 epoch040.pt done
  A_dice_dir_s4 epoch050.pt done
  A_dice_dir_s4 epoch060.pt done
  A_dice_dir_s4 epoch070.pt done
  A_dice_dir_s4 epoch080.pt done
  A_dice_dir_s4 epoch090.pt done
  A_dice_dir_s4 epoch100.pt done
  A_dice_dir_s5 epoch010.pt done
  A_dice_dir_s5 epoch020.pt done
  A_dice_dir_s5 epoch030.pt done
  A_dice_dir_s5 epoch040.pt done
  A_dice_dir_s5 epoch050.pt done
  A_dice_dir_s5 epoch060.pt done
  A_dice_dir_s5 epoch070.pt done
  A_dice_dir_s5 epoch080.pt done
  A_dice_dir_s5 epoch090.pt done
  A_dice_dir_s5 epoch100.pt done
  A_dice_s0 epoch010.pt done
  A_dice_s0 epoch020.pt done
  A_dice_s0 epoch030.pt done
  A_dice_s0 epoch040.pt done
  A_dice_s0 epoch050.pt done
  A_dice_s0 epoch060.pt done
  A_dice_s0 epoch070.pt done
  A_dice_s0 epoch080.pt done
  A_dice_s0 epoch090.pt done
  A_dice_s0 epoch100.pt done
  A_dice_s1 epoch010.pt done
  A_dice_s1 epoch020.pt done
  A_dice_s1 epoch030.pt done
  A_dice_s1 epoch040.pt done
  A_dice_s1 epoch050.pt done
  A_dice_s1 epoch060.pt done
  A_dice_s1 epoch070.pt done
  A_dice_s1 epoch080.pt done
  A_dice_s1 epoch090.pt done
  A_dice_s1 epoch100.pt done
  A_dice_s2 epoch010.pt done
  A_dice_s2 epoch020.pt done
  A_dice_s2 epoch030.pt done
  A_dice_s2 epoch040.pt done
  A_dice_s2 epoch050.pt done
  A_dice_s2 epoch060.pt done
  A_dice_s2 epoch070.pt done
  A_dice_s2 epoch080.pt done
  A_dice_s2 epoch090.pt done
  A_dice_s2 epoch100.pt done
  A_dice_s3 epoch010.pt done
  A_dice_s3 epoch020.pt done
  A_dice_s3 epoch030.pt done
  A_dice_s3 epoch040.pt done
  A_dice_s3 epoch050.pt done
  A_dice_s3 epoch060.pt done
  A_dice_s3 epoch070.pt done
  A_dice_s3 epoch080.pt done
  A_dice_s3 epoch090.pt done
  A_dice_s3 epoch100.pt done
  A_dice_s4 epoch010.pt done
  A_dice_s4 epoch020.pt done
  A_dice_s4 epoch030.pt done
  A_dice_s4 epoch040.pt done
  A_dice_s4 epoch050.pt done
  A_dice_s4 epoch060.pt done
  A_dice_s4 epoch070.pt done
  A_dice_s4 epoch080.pt done
  A_dice_s4 epoch090.pt done
  A_dice_s4 epoch100.pt done
  A_dice_s5 epoch010.pt done
  A_dice_s5 epoch020.pt done
  A_dice_s5 epoch030.pt done
  A_dice_s5 epoch040.pt done
  A_dice_s5 epoch050.pt done
  A_dice_s5 epoch060.pt done
  A_dice_s5 epoch070.pt done
  A_dice_s5 epoch080.pt done
  A_dice_s5 epoch090.pt done
  A_dice_s5 epoch100.pt done
  G_focal_s0 epoch010.pt done
  G_focal_s0 epoch020.pt done
  G_focal_s0 epoch030.pt done
  G_focal_s0 epoch040.pt done
  G_focal_s0 epoch050.pt done
  G_focal_s0 epoch060.pt done
  G_focal_s0 epoch070.pt done
  G_focal_s0 epoch080.pt done
  G_focal_s0 epoch090.pt done
  G_focal_s0 epoch100.pt done
  G_focal_s1 epoch010.pt done
  G_focal_s1 epoch020.pt done
  G_focal_s1 epoch030.pt done
  G_focal_s1 epoch040.pt done
  G_focal_s1 epoch050.pt done
  G_focal_s1 epoch060.pt done
  G_focal_s1 epoch070.pt done
  G_focal_s1 epoch080.pt done
  G_focal_s1 epoch090.pt done
  G_focal_s1 epoch100.pt done
  G_focal_s2 epoch010.pt done
  G_focal_s2 epoch020.pt done
  G_focal_s2 epoch030.pt done
  G_focal_s2 epoch040.pt done
  G_focal_s2 epoch050.pt done
  G_focal_s2 epoch060.pt done
  G_focal_s2 epoch070.pt done
  G_focal_s2 epoch080.pt done
  G_focal_s2 epoch090.pt done
  G_focal_s2 epoch100.pt done
  G_focal_s3 epoch010.pt done
  G_focal_s3 epoch020.pt done
  G_focal_s3 epoch030.pt done
  G_focal_s3 epoch040.pt done
  G_focal_s3 epoch050.pt done
  G_focal_s3 epoch060.pt done
  G_focal_s3 epoch070.pt done
  G_focal_s3 epoch080.pt done
  G_focal_s3 epoch090.pt done
  G_focal_s3 epoch100.pt done
  G_focal_s4 epoch010.pt done
  G_focal_s4 epoch020.pt done
  G_focal_s4 epoch030.pt done
  G_focal_s4 epoch040.pt done
  G_focal_s4 epoch050.pt done
  G_focal_s4 epoch060.pt done
  G_focal_s4 epoch070.pt done
  G_focal_s4 epoch080.pt done
  G_focal_s4 epoch090.pt done
  G_focal_s4 epoch100.pt done
  G_focal_s5 epoch010.pt done
  G_focal_s5 epoch020.pt done
  G_focal_s5 epoch030.pt done
  G_focal_s5 epoch040.pt done
  G_focal_s5 epoch050.pt done
  G_focal_s5 epoch060.pt done
  G_focal_s5 epoch070.pt done
  G_focal_s5 epoch080.pt done
  G_focal_s5 epoch090.pt done
  G_focal_s5 epoch100.pt done
  H_aug_clw_dir_prop_a050_c025_s0 epoch010.pt done
  H_aug_clw_dir_prop_a050_c025_s0 epoch020.pt done
  H_aug_clw_dir_prop_a050_c025_s0 epoch030.pt done
  H_aug_clw_dir_prop_a050_c025_s0 epoch040.pt done
  H_aug_clw_dir_prop_a050_c025_s0 epoch050.pt done
  H_aug_clw_dir_prop_a050_c025_s0 epoch060.pt done
  H_aug_clw_dir_prop_a050_c025_s0 epoch070.pt done
  H_aug_clw_dir_prop_a050_c025_s0 epoch080.pt done
  H_aug_clw_dir_prop_a050_c025_s0 epoch090.pt done
  H_aug_clw_dir_prop_a050_c025_s0 epoch100.pt done
  H_aug_clw_dir_prop_a050_c025_s1 epoch010.pt done
  H_aug_clw_dir_prop_a050_c025_s1 epoch020.pt done
  H_aug_clw_dir_prop_a050_c025_s1 epoch030.pt done
  H_aug_clw_dir_prop_a050_c025_s1 epoch040.pt done
  H_aug_clw_dir_prop_a050_c025_s1 epoch050.pt done
  H_aug_clw_dir_prop_a050_c025_s1 epoch060.pt done
  H_aug_clw_dir_prop_a050_c025_s1 epoch070.pt done
  H_aug_clw_dir_prop_a050_c025_s1 epoch080.pt done
  H_aug_clw_dir_prop_a050_c025_s1 epoch090.pt done
  H_aug_clw_dir_prop_a050_c025_s1 epoch100.pt done
  H_aug_clw_dir_prop_a050_c025_s2 epoch010.pt done
  H_aug_clw_dir_prop_a050_c025_s2 epoch020.pt done
  H_aug_clw_dir_prop_a050_c025_s2 epoch030.pt done
  H_aug_clw_dir_prop_a050_c025_s2 epoch040.pt done
  H_aug_clw_dir_prop_a050_c025_s2 epoch050.pt done
  H_aug_clw_dir_prop_a050_c025_s2 epoch060.pt done
  H_aug_clw_dir_prop_a050_c025_s2 epoch070.pt done
  H_aug_clw_dir_prop_a050_c025_s2 epoch080.pt done
  H_aug_clw_dir_prop_a050_c025_s2 epoch090.pt done
  H_aug_clw_dir_prop_a050_c025_s2 epoch100.pt done
  H_aug_clw_dir_prop_a050_c025_s3 epoch010.pt done
  H_aug_clw_dir_prop_a050_c025_s3 epoch020.pt done
  H_aug_clw_dir_prop_a050_c025_s3 epoch030.pt done
  H_aug_clw_dir_prop_a050_c025_s3 epoch040.pt done
  H_aug_clw_dir_prop_a050_c025_s3 epoch050.pt done
  H_aug_clw_dir_prop_a050_c025_s3 epoch060.pt done
  H_aug_clw_dir_prop_a050_c025_s3 epoch070.pt done
  H_aug_clw_dir_prop_a050_c025_s3 epoch080.pt done
  H_aug_clw_dir_prop_a050_c025_s3 epoch090.pt done
  H_aug_clw_dir_prop_a050_c025_s3 epoch100.pt done
  H_aug_clw_dir_prop_a050_c025_s4 epoch010.pt done
  H_aug_clw_dir_prop_a050_c025_s4 epoch020.pt done
  H_aug_clw_dir_prop_a050_c025_s4 epoch030.pt done
  H_aug_clw_dir_prop_a050_c025_s4 epoch040.pt done
  H_aug_clw_dir_prop_a050_c025_s4 epoch050.pt done
  H_aug_clw_dir_prop_a050_c025_s4 epoch060.pt done
  H_aug_clw_dir_prop_a050_c025_s4 epoch070.pt done
  H_aug_clw_dir_prop_a050_c025_s4 epoch080.pt done
  H_aug_clw_dir_prop_a050_c025_s4 epoch090.pt done
  H_aug_clw_dir_prop_a050_c025_s4 epoch100.pt done
  H_aug_clw_dir_prop_a050_c025_s5 epoch010.pt done
  H_aug_clw_dir_prop_a050_c025_s5 epoch020.pt done
  H_aug_clw_dir_prop_a050_c025_s5 epoch030.pt done
  H_aug_clw_dir_prop_a050_c025_s5 epoch040.pt done
  H_aug_clw_dir_prop_a050_c025_s5 epoch050.pt done
  H_aug_clw_dir_prop_a050_c025_s5 epoch060.pt done
  H_aug_clw_dir_prop_a050_c025_s5 epoch070.pt done
  H_aug_clw_dir_prop_a050_c025_s5 epoch080.pt done
  H_aug_clw_dir_prop_a050_c025_s5 epoch090.pt done
  H_aug_clw_dir_prop_a050_c025_s5 epoch100.pt done
  H_aug_clw_dir_prop_a100_c025_s0 epoch010.pt done
  H_aug_clw_dir_prop_a100_c025_s0 epoch020.pt done
  H_aug_clw_dir_prop_a100_c025_s0 epoch030.pt done
  H_aug_clw_dir_prop_a100_c025_s0 epoch040.pt done
  H_aug_clw_dir_prop_a100_c025_s0 epoch050.pt done
  H_aug_clw_dir_prop_a100_c025_s0 epoch060.pt done
  H_aug_clw_dir_prop_a100_c025_s0 epoch070.pt done
  H_aug_clw_dir_prop_a100_c025_s0 epoch080.pt done
  H_aug_clw_dir_prop_a100_c025_s0 epoch090.pt done
  H_aug_clw_dir_prop_a100_c025_s0 epoch100.pt done
  H_aug_clw_dir_prop_a100_c025_s1 epoch010.pt done
  H_aug_clw_dir_prop_a100_c025_s1 epoch020.pt done
  H_aug_clw_dir_prop_a100_c025_s1 epoch030.pt done
  H_aug_clw_dir_prop_a100_c025_s1 epoch040.pt done
  H_aug_clw_dir_prop_a100_c025_s1 epoch050.pt done
  H_aug_clw_dir_prop_a100_c025_s1 epoch060.pt done
  H_aug_clw_dir_prop_a100_c025_s1 epoch070.pt done
  H_aug_clw_dir_prop_a100_c025_s1 epoch080.pt done
  H_aug_clw_dir_prop_a100_c025_s1 epoch090.pt done
  H_aug_clw_dir_prop_a100_c025_s1 epoch100.pt done
  H_aug_clw_dir_prop_a100_c025_s2 epoch010.pt done
  H_aug_clw_dir_prop_a100_c025_s2 epoch020.pt done
  H_aug_clw_dir_prop_a100_c025_s2 epoch030.pt done
  H_aug_clw_dir_prop_a100_c025_s2 epoch040.pt done
  H_aug_clw_dir_prop_a100_c025_s2 epoch050.pt done
  H_aug_clw_dir_prop_a100_c025_s2 epoch060.pt done
  H_aug_clw_dir_prop_a100_c025_s2 epoch070.pt done
  H_aug_clw_dir_prop_a100_c025_s2 epoch080.pt done
  H_aug_clw_dir_prop_a100_c025_s2 epoch090.pt done
  H_aug_clw_dir_prop_a100_c025_s2 epoch100.pt done
  H_aug_clw_dir_prop_a100_c025_s3 epoch010.pt done
  H_aug_clw_dir_prop_a100_c025_s3 epoch020.pt done
  H_aug_clw_dir_prop_a100_c025_s3 epoch030.pt done
  H_aug_clw_dir_prop_a100_c025_s3 epoch040.pt done
  H_aug_clw_dir_prop_a100_c025_s3 epoch050.pt done
  H_aug_clw_dir_prop_a100_c025_s3 epoch060.pt done
  H_aug_clw_dir_prop_a100_c025_s3 epoch070.pt done
  H_aug_clw_dir_prop_a100_c025_s3 epoch080.pt done
  H_aug_clw_dir_prop_a100_c025_s3 epoch090.pt done
  H_aug_clw_dir_prop_a100_c025_s3 epoch100.pt done
  H_aug_clw_dir_prop_a100_c025_s4 epoch010.pt done
  H_aug_clw_dir_prop_a100_c025_s4 epoch020.pt done
  H_aug_clw_dir_prop_a100_c025_s4 epoch030.pt done
  H_aug_clw_dir_prop_a100_c025_s4 epoch040.pt done
  H_aug_clw_dir_prop_a100_c025_s4 epoch050.pt done
  H_aug_clw_dir_prop_a100_c025_s4 epoch060.pt done
  H_aug_clw_dir_prop_a100_c025_s4 epoch070.pt done
  H_aug_clw_dir_prop_a100_c025_s4 epoch080.pt done
  H_aug_clw_dir_prop_a100_c025_s4 epoch090.pt done
  H_aug_clw_dir_prop_a100_c025_s4 epoch100.pt done
  H_aug_clw_dir_prop_a100_c025_s5 epoch010.pt done
  H_aug_clw_dir_prop_a100_c025_s5 epoch020.pt done
  H_aug_clw_dir_prop_a100_c025_s5 epoch030.pt done
  H_aug_clw_dir_prop_a100_c025_s5 epoch040.pt done
  H_aug_clw_dir_prop_a100_c025_s5 epoch050.pt done
  H_aug_clw_dir_prop_a100_c025_s5 epoch060.pt done
  H_aug_clw_dir_prop_a100_c025_s5 epoch070.pt done
  H_aug_clw_dir_prop_a100_c025_s5 epoch080.pt done
  H_aug_clw_dir_prop_a100_c025_s5 epoch090.pt done
  H_aug_clw_dir_prop_a100_c025_s5 epoch100.pt done
  H_aug_clw_dir_prop_a200_c025_s0 epoch010.pt done
  H_aug_clw_dir_prop_a200_c025_s0 epoch020.pt done
  H_aug_clw_dir_prop_a200_c025_s0 epoch030.pt done
  H_aug_clw_dir_prop_a200_c025_s0 epoch040.pt done
  H_aug_clw_dir_prop_a200_c025_s0 epoch050.pt done
  H_aug_clw_dir_prop_a200_c025_s0 epoch060.pt done
  H_aug_clw_dir_prop_a200_c025_s0 epoch070.pt done
  H_aug_clw_dir_prop_a200_c025_s0 epoch080.pt done
  H_aug_clw_dir_prop_a200_c025_s0 epoch090.pt done
  H_aug_clw_dir_prop_a200_c025_s0 epoch100.pt done
  H_aug_clw_dir_prop_a200_c025_s1 epoch010.pt done
  H_aug_clw_dir_prop_a200_c025_s1 epoch020.pt done
  H_aug_clw_dir_prop_a200_c025_s1 epoch030.pt done
  H_aug_clw_dir_prop_a200_c025_s1 epoch040.pt done
  H_aug_clw_dir_prop_a200_c025_s1 epoch050.pt done
  H_aug_clw_dir_prop_a200_c025_s1 epoch060.pt done
  H_aug_clw_dir_prop_a200_c025_s1 epoch070.pt done
  H_aug_clw_dir_prop_a200_c025_s1 epoch080.pt done
  H_aug_clw_dir_prop_a200_c025_s1 epoch090.pt done
  H_aug_clw_dir_prop_a200_c025_s1 epoch100.pt done
